Modell;Year ;Milage [km];Offers Price [CHF];Transmission;Engine Power [HP]
 MINI Cooper JCW Cabriolet ;6.2021;6300;39900;Automatic;231
 MINI Cooper JCW Cabriolet ;3.2024;10;52100;Manual;231
 MINI Cooper S JCW Cabriolet ;3.2024;10;48100;Semiautomatic;178
 MINI Cooper S JCW Cabriolet ;3.2024;10;45900;Semiautomatic;178
 MINI Cooper Cabriolet ;4.2021;20200;27700;Manual;136
Mini Cooper John Cooper Works Cabriolet;5.2016;49500;24800;Automatic;231
Mini Cooper JCW Cabriolet;6.2022;28000;38900;Automatic;231
Mini Cooper 1.3i;8.1995;93200;15500;Manual;63
Mini Cooper 1.3i;12.1997;42800;49500;Manual;63
Mini Cooper 1.3i;1.1998;119600;12500;Manual;63
Mini Cooper 1.3i;7.1998;104000;9900;Manual;63
Mini Cooper 1.3i;8.1998;132000;19000;Manual;63
Mini Cooper 1.3i;1.2000;3500;38800;Manual;63
Mini Cooper Cabriolet;7.2004;122700;5000;Manual;115
Mini Cooper Cabriolet;7.2004;220000;2400;Manual;115
Mini Cooper Cabriolet;7.2004;149000;4800;Manual;115
Mini Cooper Cabriolet S;9.2004;120900;6900;Manual;170
Mini Cooper Cabriolet;12.2004;160000;3900;Manual;115
Mini Cooper Cabriolet S;03.2005;133000;4190;Manual;170
Mini Cooper Cabriolet S;03.2005;96000;8900;Manual;170
Mini Cooper Cabriolet One;5.2005;157000;4200;Manual;90
Mini Cooper 1.6i Cabriolet;6.2005;76500;10790;Manual;115
Mini Cooper Cabriolet S;06.2005;146000;4400;Automatic;170
Mini Cooper Cabriolet;06.2005;130000;5500;Automatic;115
Mini Cooper Cabriolet S;06.2005;264000;3300;Manual;170
Mini Cooper Cabriolet S;07.2005;100000;8900;Automatic;170
Mini Cooper Cabriolet;08.2005;68000;13000;Manual;115
Mini Cooper Cabriolet S;2.2006;156000;5600;Manual;170
Mini Cooper Cabriolet S;03.2006;169000;7750;Manual;170
Mini Cooper Cabriolet;05.2006;50000;7500;Automatic;115
Mini Cooper Cabriolet S;06.2006;170000;5100;Manual;170
Mini Cooper Cabriolet;06.2006;114000;4900;Manual;115
Mini Cooper Cabriolet One;07.2006;155000;4500;Manual;90
Mini Cooper Cabriolet S;08.2006;58000;9700;Automatic;170
Mini Cooper Cabriolet;09.2006;199000;2000;Manual;115
Mini Cooper Cabriolet;09.2006;151000;4500;Manual;115
Mini Cooper Cabriolet S;02.2007;88500;6950;Manual;170
Mini Cooper Cabriolet;04.2007;230000;1700;Manual;115
Mini Cooper Cabriolet S;04.2007;50000;14500;Manual;170
Mini Cooper Cabriolet;05.2007;120000;6700;Manual;170
Mini Cooper Cabriolet S;07.2007;166000;4999;Manual;170
Mini Cooper Cabriolet S;10.2007;151000;6900;Manual;170
Mini Cooper Cabriolet One;2.2008;95000;5900;Manual;90
Mini Cooper Cabriolet S;03.2008;241000;5500;Manual;170
Mini Cooper John Cooper Works Cabriolet;04.2008;106000;8900;Manual;211
Mini Cooper Cabriolet;05.2008;160000;5900;Manual;115
Mini Cooper John Cooper Works Cabriolet;12.2008;99000;11500;Manual;211
Mini Cooper Cabriolet;04.2009;95000;8000;Manual;120
Mini Cooper Cabriolet;05.2009;63000;7500;Manual;120
Mini Cooper Cabriolet S;05.2009;61500;15800;Automatic;175
Mini Cooper Cabriolet;05.2009;124200;5800;Manual;120
Mini Cooper Cabriolet S;06.2009;113000;9500;Automatic;175
Mini Cooper Cabriolet S;06.2009;137500;8900;Manual;175
Mini Cooper Cabriolet S;07.2009;160000;5900;Manual;175
Mini Cooper Cabriolet;07.2009;113000;9900;Automatic;120
Mini Cooper John Cooper Works Cabriolet;08.2009;85000;14500;Manual;211
